# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   293317  1705377579   321094913  1581880860           0 "/usr/bin/verilator_bin"
S       627 38085156  1770412748   405441000  1770412748   405441000 "collatz.sv"
T      6756 85011245  1770413793   312163000  1770413793   312163000 "obj_dir/Vcollatz.cpp"
T      3756 85011244  1770413793   310160000  1770413793   310160000 "obj_dir/Vcollatz.h"
T      1768 85011247  1770413793   317163000  1770413793   317163000 "obj_dir/Vcollatz.mk"
T       576 85011240  1770413793   299168000  1770413793   299168000 "obj_dir/Vcollatz__Syms.cpp"
T       969 85011241  1770413793   302165000  1770413793   302165000 "obj_dir/Vcollatz__Syms.h"
T      1923 85011243  1770413793   307163000  1770413793   307163000 "obj_dir/Vcollatz__Trace.cpp"
T      3294 85011242  1770413793   305160000  1770413793   305160000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 79708524  1770413793   320163000  1770413793   320163000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770413793   333162000  1770413793   333162000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 85011246  1770413793   314168000  1770413793   314168000 "obj_dir/Vcollatz_classes.mk"
