# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   293317  1705377579   321094913  1581880860           0 "/usr/bin/verilator_bin"
S       627 38085156  1770412748   405441000  1770412748   405441000 "collatz.sv"
T     12274 101454016  1770416738   286864000  1770416738   286864000 "obj_dir/Vrange.cpp"
T      4456 101454015  1770416738   283864000  1770416738   283864000 "obj_dir/Vrange.h"
T      1750 101454018  1770416738   291869000  1770416738   291869000 "obj_dir/Vrange.mk"
T       566 101576664  1770416738   271864000  1770416738   271864000 "obj_dir/Vrange__Syms.cpp"
T       955 101576677  1770416738   274866000  1770416738   274866000 "obj_dir/Vrange__Syms.h"
T      4264 101454014  1770416738   279873000  1770416738   279873000 "obj_dir/Vrange__Trace.cpp"
T      5818 101454010  1770416738   277864000  1770416738   277864000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 101454019  1770416738   295865000  1770416738   295865000 "obj_dir/Vrange__ver.d"
T         0        0  1770416738   308865000  1770416738   308865000 "obj_dir/Vrange__verFiles.dat"
T      1300 101454017  1770416738   289864000  1770416738   289864000 "obj_dir/Vrange_classes.mk"
S      2855 65760089  1770416735   987870000  1770416735   987870000 "range.sv"
